id_nodo; timestamp; temperatura; humedad; CO2; volatiles
aÂª;1650881013045;26.00;34.00;400.00;0.00
aÂª;1650881031393;26.00;36.00;415.00;2.00
aÂª;1650881046898;26.00;36.00;403.00;0.00
aÂª;1650885236367;25.00;38.00;400.00;0.00
aÂª;1650885251698;25.00;37.00;400.00;0.00
aÂª;1650885267019;25.00;37.00;400.00;0.00
aÂª;1650885282318;25.00;38.00;402.00;0.00
aÂª;1650885312893;25.00;38.00;405.00;0.00
aÂª;1650885328198;25.00;37.00;400.00;0.00
aÂª;1650885343493;25.00;37.00;439.00;5.00
aÂª;1650885358803;25.00;37.00;421.00;3.00
aÂª;1650885374103;25.00;38.00;428.00;4.00
aÂª;1650885389393;25.00;38.00;442.00;6.00
aÂª;1650885432257;25.00;38.00;411.00;1.00
aÂª;1650885447691;25.00;38.00;427.00;4.00
aÂª;1650885463087;25.00;38.00;427.00;4.00
aÂª;1650885481537;25.00;37.00;402.00;0.00
aÂª;1650885496868;26.00;38.00;436.00;5.00
aÂª;1650885512198;26.00;37.00;402.00;0.00
aÂª;1650885527530;26.00;37.00;436.00;5.00
aÂª;1650885542873;26.00;37.00;445.00;6.00
aÂª;1650885558229;26.00;37.00;441.00;6.00
aÂª;1650885573521;26.00;50.00;445.00;6.00
aÂª;1650885588820;26.00;38.00;432.00;4.00
aÂª;1650885604119;26.00;36.00;454.00;8.00
aÂª;1650885619423;26.00;36.00;448.00;7.00
aÂª;1650885635529;26.00;36.00;460.00;9.00
aÂª;1650885650876;26.00;36.00;472.00;10.00
aÂª;1650885666177;26.00;36.00;465.00;9.00
aÂª;1650885681478;26.00;36.00;481.00;12.00
aÂª;1650885696764;26.00;37.00;483.00;12.00
aÂª;1650885712072;26.00;37.00;472.00;10.00
aÂª;1650885727372;26.00;37.00;436.00;5.00
aÂª;1650885742672;26.00;37.00;454.00;8.00
aÂª;1650885758027;26.00;37.00;418.00;2.00
aÂª;1650885773328;26.00;37.00;411.00;1.00
aÂª;1650885788631;26.00;36.00;432.00;4.00
aÂª;1650885803934;26.00;36.00;407.00;1.00
aÂª;1650885819229;26.00;37.00;413.00;1.00
aÂª;1650885834536;26.00;36.00;433.00;5.00
aÂª;1650885849839;26.00;37.00;464.00;9.00
aÂª;1650885865163;26.00;37.00;400.00;0.00
aÂª;1650885880473;26.00;37.00;415.00;2.00
aÂª;1650885895830;26.00;37.00;400.00;0.00
aÂª;1650885911137;26.00;35.00;400.00;0.00
aÂª;1650885926448;26.00;35.00;439.00;5.00
aÂª;1650885941752;26.00;35.00;477.00;11.00
aÂª;1650885972350;26.00;35.00;482.00;12.00
aÂª;1650885987649;26.00;35.00;498.00;14.00
aÂª;1650886002957;26.00;35.00;517.00;17.00
aÂª;1650886018257;26.00;36.00;564.00;24.00
aÂª;1650886033626;26.00;36.00;492.00;14.00
aÂª;1650886048934;26.00;36.00;482.00;12.00
aÂª;1650886064237;26.00;36.00;502.00;15.00
aÂª;1650886079544;25.00;35.00;596.00;29.00
aÂª;1650886094930;25.00;35.00;611.00;32.00
aÂª;1650886110645;25.00;35.00;638.00;36.00
aÂª;1650886125948;25.00;35.00;668.00;40.00
aÂª;1650886141382;25.00;35.00;770.00;56.00
aÂª;1650886156698;25.00;35.00;787.00;58.00
aÂª;1650886171998;25.00;36.00;752.00;53.00
aÂª;1650886187326;25.00;35.00;645.00;37.00
aÂª;1650886202632;25.00;35.00;675.00;41.00
aÂª;1650886217933;25.00;35.00;765.00;55.00
aÂª;1650886233232;25.00;35.00;744.00;52.00
aÂª;1650886248543;25.00;35.00;832.00;65.00
aÂª;1650886263943;25.00;36.00;752.00;53.00
aÂª;1650886279441;25.00;36.00;787.00;58.00
aÂª;1650886294738;25.00;36.00;778.00;57.00
aÂª;1650886310075;25.00;36.00;735.00;51.00
aÂª;1650886325451;25.00;36.00;752.00;53.00
aÂª;1650886356050;25.00;36.00;715.00;47.00
aÂª;1650886371358;25.00;36.00;752.00;53.00
aÂª;1650886386787;25.00;36.00;778.00;57.00
aÂª;1650886402191;25.00;36.00;752.00;53.00
aÂª;1650886417498;25.00;36.00;778.00;57.00
aÂª;1650886432803;25.00;36.00;770.00;56.00
aÂª;1650886448109;25.00;36.00;778.00;57.00
aÂª;1650886463410;25.00;36.00;778.00;57.00
aÂª;1650886478729;25.00;36.00;735.00;51.00
aÂª;1650886494029;25.00;36.00;744.00;52.00
aÂª;1650886509442;25.00;36.00;778.00;57.00
aÂª;1650886524742;25.00;36.00;819.00;63.00
aÂª;1650886540053;25.00;36.00;840.00;67.00
aÂª;1650886555360;25.00;37.00;832.00;65.00
aÂª;1650886570681;25.00;37.00;832.00;65.00
aÂª;1650886585976;25.00;37.00;819.00;63.00
aÂª;1650886601357;25.00;37.00;851.00;68.00
aÂª;1650886616658;25.00;37.00;832.00;65.00
aÂª;1650886631963;25.00;37.00;840.00;67.00
aÂª;1650886647258;25.00;37.00;851.00;68.00
aÂª;1650886662553;25.00;37.00;863.00;70.00
aÂª;1650886677856;25.00;37.00;810.00;62.00
aÂª;1650886693160;25.00;37.00;802.00;61.00
aÂª;1650886708462;25.00;37.00;810.00;62.00
aÂª;1650886723762;25.00;37.00;810.00;62.00
aÂª;1650886739089;25.00;37.00;802.00;61.00
aÂª;1650886754391;25.00;37.00;675.00;41.00
aÂª;1650886769687;25.00;37.00;682.00;42.00
aÂª;1650886784984;25.00;37.00;802.00;61.00
aÂª;1650886800331;25.00;37.00;770.00;56.00
aÂª;1650886815626;25.00;37.00;735.00;51.00
aÂª;1650886830926;25.00;36.00;819.00;63.00
aÂª;1650886846227;25.00;37.00;832.00;65.00
aÂª;1650886861507;25.00;37.00;832.00;65.00
aÂª;1650886876807;25.00;37.00;895.00;75.00
aÂª;1650886892120;25.00;37.00;920.00;79.00
aÂª;1650886907420;25.00;37.00;895.00;75.00
aÂª;1650886922729;25.00;37.00;895.00;75.00
aÂª;1650886938046;25.00;37.00;920.00;79.00
aÂª;1650886953347;25.00;37.00;942.00;82.00
aÂª;1650886968643;25.00;37.00;959.00;85.00
aÂª;1650886983940;25.00;37.00;942.00;82.00
aÂª;1650886999320;25.00;37.00;885.00;73.00
aÂª;1650887014624;25.00;37.00;920.00;79.00
aÂª;1650887029981;25.00;37.00;708.00;46.00
aÂª;1650887045276;25.00;36.00;596.00;29.00
aÂª;1650887060579;25.00;35.00;564.00;24.00
aÂª;1650887075889;25.00;35.00;692.00;44.00
